ID,Name,DOB,Email,Phone
1,John Doe,1990-05-15,[email],[phone]
2,Jane Smith,1985-09-20,[email],[phone]
3,Mark Johnson,1978-03-10,[email],555-123-4567
4,Sarah Brown,1995-11-25,[email],888-222-3333
5,Chris Lee,1980-07-07,[email],444-555-6666
6,Amy Taylor,2000-02-30,[email],999-999-9999
7,Michael Clark,1982-13-01,[email],777-888-9999
8,Linda Wong,1975-06-20,[email],333-222-1111
9,James Miller,1998-04-31,[email],666-777-8888
10,Ragul,1960-10-05,missingemail.com,abc-123-defg
